Speech,Candidate
"Thank you, Lester. Our jobs are fleeing the country. They're going to Mexico. They're going to many other countries. You look at what China is doing to our country in terms of making our product. They're devaluing their currency, and there's nobody in our government to fight them. And we have a very good fight. And we have a winning fight. Because they're using our country as a piggy bank to rebuild China, and many other countries are doing the same thing. So we're losing our good jobs, so many of them. When you look at what's happening in Mexico, a friend of mine who builds plants said it's the eighth wonder of the world. They're building some of the biggest plants anywhere in the world, some of the most sophisticated, some of the best plants. With the United States, as he said, not so much. So Ford is leaving. You see that, their small car division leaving. Thousands of jobs leaving Michigan, leaving Ohio. They're all leaving. And we can't allow it to happen anymore. As far as child care is concerned and so many other things, I think Hillary and I agree on that. We probably disagree a little bit as to numbers and amounts and what we're going to do, but perhaps we'll be talking about that later. But we have to stop our jobs from being stolen from us. We have to stop our companies from leaving the United States and, with it, firing all of their people. All you have to do is take a look at Carrier air conditioning in Indianapolis. They left -- fired 1,400 people. They're going to Mexico. So many hundreds and hundreds of companies are doing this.","Donald Trump"
"We cannot let it happen. Under my plan, I'll be reducing taxes tremendously, from 35 percent to 15 percent for companies, small and big businesses. That's going to be a job creator like we haven't seen since Ronald Reagan. It's going to be a beautiful thing to watch. Companies will come. They will build. They will expand. New companies will start. And I look very, very much forward to doing it. We have to renegotiate our trade deals, and we have to stop these countries from stealing our companies and our jobs.","Donald Trump"
"Well, for one thing -- and before we start on that -- my father gave me a very small loan in 1975, and I built it into a company that's worth many, many billions of dollars, with some of the greatest assets in the world, and I say that only because that's the kind of thinking that our country needs. Our country's in deep trouble. We don't know what we're doing when it comes to devaluations and all of these countries all over the world, especially China. They're the best, the best ever at it. What they're doing to us is a very, very sad thing. So we have to do that. We have to renegotiate our trade deals. And, Lester, they're taking our jobs, they're giving incentives, they're doing things that, frankly, we don't do. Let me give you the example of Mexico. They have a VAT tax. We're on a different system. When we sell into Mexico, there's a tax. When they sell in -- automatic, 16 percent, approximately. When they sell into us, there's no tax. It's a defective agreement. It's been defective for a long time, many years, but the politicians haven't done anything about it. Now, in all fairness to Secretary Clinton -- yes, is that OK? Good. I want you to be very happy. It's very important to me. But in all fairness to Secretary Clinton, when she started talking about this, it was really very recently. She's been doing this for 30 years. And why hasn't she made the agreements better? The NAFTA agreement is defective. Just because of the tax and many other reasons, but just because of the fact...","Donald Trump"
"Well, the first thing you do is don't let the jobs leave. The companies are leaving. I could name, I mean, there are thousands of them. They're leaving, and they're leaving in bigger numbers than ever. And what you do is you say, fine, you want to go to Mexico or some other country, good luck. We wish you a lot of luck. But if you think you're going to make your air conditioners or your cars or your cookies or whatever you make and bring them into our country without a tax, you're wrong. And once you say you're going to have to tax them coming in, and our politicians never do this, because they have special interests and the special interests want those companies to leave, because in many cases, they own the companies. So what I'm saying is, we can stop them from leaving. We have to stop them from leaving. And that's a big, big factor.","Donald Trump"
"She talks about solar panels. We invested in a solar company, our country. That was a disaster. They lost plenty of money on that one. Now, look, I'm a great believer in all forms of energy, but we're putting a lot of people out of work. Our energy policies are a disaster. Our country is losing so much in terms of energy, in terms of paying off our debt. You can't do what you're looking to do with $20 trillion in debt. The Obama administration, from the time they've come in, is over 230 years' worth of debt, and he's topped it. He's doubled it in a course of almost eight years, seven-and-a-half years, to be semi- exact. So I will tell you this. We have to do a much better job at keeping our jobs. And we have to do a much better job at giving companies incentives to build new companies or to expand, because they're not doing it. And all you have to do is look at Michigan and look at Ohio and look at all of these places where so many of their jobs and their companies are just leaving, they're gone. And, Hillary, I'd just ask you this. You've been doing this for 30 years. Why are you just thinking about these solutions right now? For 30 years, you've been doing it, and now you're just starting to think of solutions.","Donald Trump"
"You go to New England, you go to Ohio, Pennsylvania, you go anywhere you want, Secretary Clinton, and you will see devastation where manufacture is down 30, 40, sometimes 50 percent. NAFTA is the worst trade deal maybe ever signed anywhere, but certainly ever signed in this country. And now you want to approve Trans-Pacific Partnership. You were totally in favor of it. Then you heard what I was saying, how bad it is, and you said, I can't win that debate. But you know that if you did win, you would approve that, and that will be almost as bad as NAFTA. Nothing will ever top NAFTA.","Donald Trump"
"You are going to approve one of the biggest tax cuts in history. You are going to approve one of the biggest tax increases in history. You are going to drive business out. Your regulations are a disaster, and you're going to increase regulations all over the place. And by the way, my tax cut is the biggest since Ronald Reagan. I'm very proud of it. It will create tremendous numbers of new jobs. But regulations, you are going to regulate these businesses out of existence. When I go around -- Lester, I tell you this, I've been all over. And when I go around, despite the tax cut, the thing -- the things that business as in people like the most is the fact that I'm cutting regulation. You have regulations on top of regulations, and new companies cannot form and old companies are going out of business. And you want to increase the regulations and make them even worse. I'm going to cut regulations. I'm going to cut taxes big league, and you're going to raise taxes big league, end of story.","Donald Trump"
"Well, I'm really calling for major jobs, because the wealthy are going create tremendous jobs. They're going to expand their companies. They're going to do a tremendous job. I'm getting rid of the carried interest provision. And if you really look, it's not a tax -- it's really not a great thing for the wealthy. It's a great thing for the middle class. It's a great thing for companies to expand. And when these people are going to put billions and billions of dollars into companies, and when they're going to bring $2.5 trillion back from overseas, where they can't bring the money back, because politicians like Secretary Clinton won't allow them to bring the money back, because the taxes are so onerous, and the bureaucratic red tape, so what -- is so bad. So what they're doing is they're leaving our country, and they're, believe it or not, leaving because taxes are too high and because some of them have lots of money outside of our country. And instead of bringing it back and putting the money to work, because they can't work out a deal to -- and everybody agrees it should be brought back. Instead of that, they're leaving our country to get their money, because they can't bring their money back into our country, because of bureaucratic red tape, because they can't get together. Because we have -- we have a president that can't sit them around a table and get them to approve something. And here's the thing. Republicans and Democrats agree that this should be done, $2.5 trillion. I happen to think it's double that. It's probably $5 trillion that we can't bring into our country, Lester. And with a little leadership, you'd get it in here very quickly, and it could be put to use on the inner cities and lots of other things, and it would be beautiful. But we have no leadership. And honestly, that starts with Secretary Clinton.","Donald Trump"
"Typical politician. All talk, no action. Sounds good, doesn't work. Never going to happen. Our country is suffering because people like Secretary Clinton have made such bad decisions in terms of our jobs and in terms of what's going on. Now, look, we have the worst revival of an economy since the Great Depression. And believe me: We're in a bubble right now. And the only thing that looks good is the stock market, but if you raise interest rates even a little bit, that's going to come crashing down. We are in a big, fat, ugly bubble. And we better be awfully careful. And we have a Fed that's doing political things. This Janet Yellen of the Fed. The Fed is doing political -- by keeping the interest rates at this level. And believe me: The day Obama goes off, and he leaves, and goes out to the golf course for the rest of his life to play golf, when they raise interest rates, you're going to see some very bad things happen, because the Fed is not doing their job. The Fed is being more political than Secretary Clinton.","Donald Trump"
"I don't mind releasing -- I'm under a routine audit. And it'll be released. And -- as soon as the audit's finished, it will be released. But you will learn more about Donald Trump by going down to the federal elections, where I filed a 104-page essentially financial statement of sorts, the forms that they have. It shows income -- in fact, the income -- I just looked today -- the income is filed at $694 million for this past year, $694 million. If you would have told me I was going to make that 15 or 20 years ago, I would have been very surprised. But that's the kind of thinking that our country needs. When we have a country that's doing so badly, that's being ripped off by every single country in the world, it's the kind of thinking that our country needs, because everybody -- Lester, we have a trade deficit with all of the countries that we do business with, of almost $800 billion a year. You know what that is? That means, who's negotiating these trade deals? We have people that are political hacks negotiating our trade deals.","Donald Trump"
"The most important thing we can do is to make sure we control our own energy. So here's what I've done since I've been president. We have increased oil production to the highest levels in 16 years. Natural gas production is the highest it's been in decades. We have seen increases in coal production and coal employment. But what I've also said is we can't just produce traditional sources of energy; we've also got to look to the future. That's why we doubled fuel efficiency standards on cars. That means that in the middle of the next decade, any car you buy, you're going to end up going twice as far on a gallon of gas. That's why we've doubled clean energy production like wind and solar and biofuels. And all these things have contributed to us lowering our oil imports to the lowest levels in 16 years. Now, I want to build on that. And that means, yes, we still continue to open up new areas for drilling. We continue to make a — it a priority for us to go after natural gas. We've got potentially 600,000 jobs and a hundred years' worth of energy right beneath our feet with natural gas. And we can do it in an environmentally sound way. But we've also got to continue to figure out how we have efficient energy, because ultimately that's how we're going to reduce demand, and that's what's going to keep gas prices lower. Now, Governor Romney will say he's got an all-of-the-above plan, but basically his plan is to let the oil companies write the energy policies. So he's got the oil and gas part, but he doesn't have the clean energy part. And if we are only thinking about tomorrow or the next day and not thinking about 10 years from now, we're not going to control our own economic future, because China, Germany — they're making these investments. And I'm not going to cede those jobs of the future to those countries. I expect those new energy sources to be built right here in the United States. So that's going to help Jeremy get a job, it's also going to make sure that you're not paying as much for gas.","Barack Obama"
"Jeremy, first of all, your future is bright, and the fact that you're making investment in higher education is critical, not just to you but to the entire nation. Now, the most important thing we can do is to make sure that we are creating jobs in this country, but not just jobs, good-paying jobs, ones that can support a family. And what I want to do is build on the 5 million jobs that we've created over the last 30 months in the private sector alone. And there are a bunch of things that we can do to make sure your future is bright. Number one, I want to build manufacturing jobs in this country again. You know, when Governor Romney said we should let Detroit go bankrupt, I said, we're going to bet on American workers and the American auto industry, and it's come surging back. I want to do that in industries, not just in Detroit but all across the country. And that means we change our tax code so we're giving incentives to companies that are investing here in the United States and creating jobs here. It also means we're helping them and small businesses to export all around the world in new markets. Number two, we've got to make sure that we have the best education system in the world. And the fact that you're going to college is great, but I want everybody to get a great education. And we worked hard to make sure that student loans are available for folks like you, but I also want to make sure that community colleges are offering slots for workers to get retrained for the jobs that are out there right now and the jobs of the future. Number three, we've got to control our own energy, you know, not only oil and natural gas, which we've been investing in, but also we've got to make sure we're building the energy sources of the future, not just thinking about next year, but 10 years from now, 20 years from now. That's why we've invested in solar and wind and biofuels, energy-efficient cars. We've got to reduce our deficit, but we've got to do it in a balanced way — asking the wealthy to pay a little bit more, along with cuts, so that we can invest in education like yours. And let's take the money that we've been spending on war over the last decade to rebuild America — roads, bridges, schools. If we do those things, not only is your future going to be bright, but America's future's going to be bright as well.","Barack Obama"
"Candy, what Governor Romney said just isn't true. He wanted to take them into bankruptcy without providing them any way to stay open, and we would have lost a million jobs. And that — don't take my word for it; take the executives at GM and Chrysler, some of whom are Republicans, may even support Governor Romney. But they'll tell you his prescription wasn't going to work. And Governor Romney says he's got a five-point plan. Governor Romney doesn't have a five-point plan; he has a one-point plan. And that plan is to make sure that folks at the top play by a different set of rules. That's been his philosophy in the private sector; that's been his philosophy as governor; that's been his philosophy as a presidential candidate. You can make a lot of money and pay lower tax rates than somebody who makes a lot less. You can ship jobs overseas and get tax breaks for it. You can invest in a company, bankrupt it, lay off the workers, strip away their pensions, and you still make money. That's exactly the philosophy that we've seen in place for the last decade. That's what's been squeezing middle-class families. And we have fought back for four years to get out of that mess, and the last thing we need to do is to go back to the very same policies that got us there.","Barack Obama"
"Candy, there's no doubt that world demand's gone up. But our production is going up, and we're using oil more efficiently. And very little of what Governor Romney just said is true. We've opened up public lands. We're actually drilling more on public lands than in the previous administration. And my — the previous president was an oilman. And natural gas isn't just appearing magically; we're encouraging it and working with the industry. And when I hear Governor Romney say he's a big coal guy — and keep in mind when — Governor, when you were governor of Massachusetts, you stood in front of a coal plant and pointed at it and said, this plant kills, and took great pride in shutting it down. And now suddenly you're a big champion of coal. So what I've tried to do is be consistent. With respect to something like coal, we made the largest investment in clean coal technology to make sure that even as we're producing more coal, we're producing it cleaner and smarter. Same thing with oil; same thing with natural gas. And the proof is our oil imports are down to the lowest levels in 20 years, oil production is up, natural gas production is up, and most importantly, we're also starting to build cars that are more efficient. And that's creating jobs. That means those cars can be exported, because that's the demand around the world. And it also means that it'll save money in your pocketbook. That's the strategy you need, an all-of-the-above strategy, and that's what we're going to do in the next four years.","Barack Obama"
"Here's what happened. You had a whole bunch of oil companies who had leases on public lands that they weren't using. So what we said was, you can't just sit on this for 10, 20, 30 years, decide when you want to drill, when you want to produce, when it's most profitable for you. These are public lands. So if you want to drill on public lands, you use it or you lose it.","Barack Obama"
"Well, think about what the governor — think about what the governor just said. He said when I took office, the price of gasoline was 1.80 (dollars), 1.86 (dollars). Why is that? Because the economy was on the verge of collapse; because we were about to go through the worst recession since the Great Depression as a consequence of some of the same policies that Governor Romney is now promoting. So it's conceivable that Governor Romney could bring down gas prices, because with his policies we might be back in that same mess. What I want to do is to create an economy that is strong and at the same time produce energy. And with respect to this pipeline that Governor Romney keeps on talking about, we've — we've built enough pipeline to wrap around the entire Earth once. So I'm all for pipelines; I'm all for oil production.What I'm not for is us ignoring the other half of the quotation. So for example, on wind energy, when Governor Romney says these are imaginary jobs, when you've got thousands of people right now in Iowa, right now in Colorado who are working, creating wind power, with good- paying manufacturing jobs, and the Republican senator in that — in Iowa is all for it, providing tax credits to help this work and Governor Romney says, I'm opposed, I'd get rid of it, that's not an energy strategy for the future. And we need to win that future, and I intend to win it as president of the United States.","Barack Obama"
"My philosophy on taxes has been simple, and that is, I want to give middle-class families, and folks who are striving to get in the middle class, some relief, because they have been hit hard over the last decade, over the last 15, over the last 20 years. So four years ago I stood on a stage just like this one — actually, it was a town hall — and I said I would cut taxes for middle-class families, and that's what I've done by $3,600. I said I would cut taxes for small businesses, who are the drivers and engines of growth, and we've cut them 18 times. And I want to continue those tax cuts for middle-class families and for small businesses. But what I've also said is if we're serious about reducing the deficit, if this is genuinely a moral obligation to the next generation, then in addition to some tough spending cuts, we've also got to make sure that the wealthy do a little bit more. So what I've said is your first $250,000 worth of income, no change. And that means 98 percent of American families, 97 percent of small businesses, they will not see a tax increase. I'm ready to sign that bill right now. The only reason it's not happening is because Governor Romney's allies in Congress have held the 98 percent hostage because they want tax breaks for the top 2 percent. But what I've also said is for above 250,000 (dollars), we can go back to the tax rates we had when Bill Clinton was president, we created 23 million new jobs. That's part of what took us from deficits to surplus. It will be good for our economy, and it will be good for job creation. Now, Governor Romney has a different philosophy. He was on 60 Minutes just two weeks ago, and he was asked, is it fair for somebody like you, making $20 million a year, to pay a lower tax rate than a nurse or a bus driver, somebody making $50,000 a year? And he said, yes, I think that's fair. Not only that, he said, I think that's what grows the economy. Well, I fundamentally disagree with that. I think what grows the economy is when you get that tax credit that we put in place for your kids going to college. I think that grows the economy. I think what grows the economy is when we make sure small businesses are getting a tax credit for hiring veterans who fought for our country. That grows our economy. So we just have a different theory. And when Governor Romney stands here after a year of campaigning, when during a Republican primary, he stood onstage and said, I'm going to give tax cuts — he didn't say tax rate cuts; he said tax cuts — to everybody, including the top 1 percent, you should believe him, because that's been his history. And that's exactly the kind of top-down economics that is not going to work if we want a strong middle class and an economy that's thriving for everybody.","Barack Obama"
"No, it's not settled. (Chuckles.) Look, the cost of lowering rates for everybody across the board 20 percent, along with what he also wants to do in terms of eliminating the estate tax, along what he wants to do in terms of corporates changes in the tax code — it costs about $5 trillion. Governor Romney then also wants to spend $2 trillion on additional military programs, even though the military's not asking for them. That's $7 trillion. He also wants to continue the Bush tax cuts for the wealthiest Americans. That's another trillion dollars. That's $8 trillion. Now, what he says is he's going to make sure that this doesn't add to the deficit, and he's going to cut middle-class taxes. But when he's asked, how are you going to do it, which deductions, which loopholes are you going to close, he can't tell you. The — the fact that he only has to pay 14 percent on his taxes when a lot of you are paying much higher — you know, he's already taken that off the board. Capital gains are going to continue to be at a low rate, so we — we're not going to get money that way. We haven't heard from the governor any specifics, beyond Big Bird and eliminating funding for Planned Parenthood, in terms of how he pays for that. Now, Governor Romney was a very successful investor. If somebody came to you, Governor, with a plan that said, here; I want to spend 7 (trillion dollars) or $8 trillion, and then we're going to pay for it, but we can't tell you until maybe after the election how we're going to do it, you wouldn't have taken such a sketchy deal. And neither should you, the American people, because the math doesn't add up. And — and what's at stake here is one of two things. Either, Candy, this blows up the deficit — because keep in mind, this is just to pay for the additional spending that he's talking about, 7 (trillion dollars), $8 trillion. That's before we even get to the deficit we already have. Or alternatively, it's got to be paid for not only by closing deductions for wealthy individuals. That will pay for about 4 percent reduction in tax rates. You're going to be paying for it. You'll lose some deductions. And you can't buy this sales pitch. Nobody who's looked at it that's serious actually believes it adds up.","Barack Obama"
"Well, Katherine, this is a great question. And you know, I was raised by a single mom who had to put herself through school while looking after two kids. And she worked hard every day and made a lot of sacrifices to make sure we got everything we need. And my grandmother, she started off as a secretary in a bank. She never got a college education, even though she was smart as a whip. And she worked her way up to become a vice president at a local bank. But she hit the glass ceiling. She trained people who would end up becoming her bosses during the course of her career. She didn't complain; that's not what you did in that generation. And this is one of the reasons why one of the first — the first bill I signed was something called the Lilly Ledbetter bill. And it was named after this amazing woman who had been doing the same job as a man for years, found out that she was getting paid less, and the Supreme Court said that she couldn't bring suit because she should have found out about it earlier, when she had no way of finding out about it. So we fixed that. And that's an example of the kind of advocacy that we need because women are increasingly the breadwinners in the family. This is not just a women's issue. This is a family issue. This is a middle-class issue. And that's why we've got to fight for it. It also means that we've got to make sure that young people like yourself are able to afford a college education. Earlier Governor Romney talked about he wants to make Pell Grants and other education accessible for young people. Well, the truth of the matter is, is that that's exactly what we've done. We've expanded Pell Grants for millions of people, including millions of young women, all across the country. We did it by taking $60 billion that was going to banks and lenders as middlemen for the student loan program and we said, let's just cut out the middleman. Let's give the money directly to students. And as a consequence, we've seen millions of young people be able to afford college, and that's going to make sure that young women are going to be able to compete in that marketplace. But we've got to enforce the laws, which is what we are doing. And we've also got to make sure that in every walk of life, we do not tolerate discrimination. That's been one of the hallmarks of my administration. I'm going to continue to push on this issue for the next four years.","Barack Obama"
"Katherine, I just want to point out that when Governor Romney's campaign was asked about the Lilly Ledbetter bill, whether he supported it, he said, I'll get back to you. And that's not the kind of advocacy that women need in any economy. Now, there are some other issues that have a bearing on how women succeed in the workplace: for example, their health care. (Inaudible) — a major difference in this campaign is that Governor Romney feels comfortable having politicians in Washington decide the health care choices that women are making. I think that's a mistake. In my health care bill, I said insurance companies need to provide contraceptive coverage to everybody who is insured, because this is not just a — a health issue; it's an economic issue for women. It makes a difference. This is money out of that family's pocket. Governor Romney not only opposed it; he suggested that, in fact, employers should be able to make the decision as to whether or not a woman gets contraception through her insurance coverage. That's not the kind of advocacy that women need. When Governor Romney says that we should eliminate funding for Planned Parenthood, there are millions of women all across the country who rely on Planned Parenthood for not just contraceptive care. They rely on it for mammograms, for cervical cancer screenings. That's a pocketbook issue for women and families all across the country. And it makes a difference in terms of how well and effectively women are able to work. When we talk about child care and the credits that we're providing, that makes a difference in terms of whether they can go out there and earn a living for their family. These are not just women's issues. These are family issues. These are economic issues. And one of the things that makes us grow as an economy is when everybody participates and women are getting the same fair deal as men are.","Barack Obama"
"Thank you, Jeremy. I appreciate your — your question, and — and thank you for being here this evening. And to all of those from Nassau County here that have come, thank you for your time. Thank you to Hofstra University and to Candy Crowley for organizing and leading this — this event. Thank you, Mr. President, also for being part of this — this debate. Yours question — your question is one that's being asked by college kids all over this country. I was in Pennsylvania with someone who'd just graduated. This was in Philadelphia, and she said, I — I — I got my degree. I can't find a job. I've got three part-time jobs. They're just barely enough to pay for my food and pay for an apartment. I can't begin to pay back my student loans. So what we have to do is two things: we have to make sure that we make it easier for kids to afford college and also make sure that when they get out of college, there's a job. When I was governor of Massachusetts, to get a high school degree, you had to pass an exam. If you graduated in the top quarter of your class, we gave you a John and Abigail Adams Scholarship, four years tuition-free to the college of your choice in Massachusetts. It's a public institution. I want to make sure we keep our Pell — Pell Grant program growing. We're also going to have our loan program so that people are able to afford school. But the key thing is to make sure you can get a job when you get out of school. And what's happened over the last four years has been very, very hard for America's young people. I want you to be able to get a job. I know what it takes to get this economy going. With half of college kids graduating this year without a college — or excuse me, without a job and without a college-level job, that's just unacceptable. And likewise, you got more and more debt on your back. So more debt and less jobs. I'm going to change that. I know what it takes to create good jobs again. I know what it takes to make sure that you have the kind of opportunity you deserve. And kids across this country are going to recognize we're bringing back an economy. It's not going to be like the last four years. The middle class has been crushed over the last four years, and jobs have been too scarce. I know what it takes to bring them back, and I'm going to do that and make sure when you graduate — when do you graduate?","Mitt Romney"
"Well, what you're seeing in this country is 23 million people struggling to find a job, and a lot of them, as you say, Candy, have been out of work for a long, long, long, long time. The president's policies have been exercised over the last four years, and they haven't put Americans back to work. We have fewer people working today than we had when the president took office. If the — the unemployment rate was 7.8 percent when he took office. It's 7.8 percent now. But if you calculated that unemployment rate taking back the people who dropped out of the workforce, it would be 10.7 percent. We have not made the progress we need to make to put people back to work. That's why I put out a five-point plan that gets America 12 million new jobs in four years and rising take-home pay. It's going to help Jeremy get a job when he comes a out of school. It's going to help people across the country that are unemployed right now. And one thing that the — the president said which I want to make sure that we understand — he — he said that I said we should take Detroit bankrupt, and — and that's right. My plan was to have the company go through bankruptcy like 7-Eleven did and Macy's and — and — and Continental Airlines and come out stronger. And — and I know he keeps saying, you wanted to take Detroit bankrupt. Well, the president took Detroit bankrupt. You took General Motors bankrupt. You took Chrysler bankrupt. So when you say that I wanted to take the auto industry bankrupt, you actually did. And — and I think it's important to know that that was a process that was necessary to get those companies back on their feet, so they could start hiring more people. That was precisely what I recommend and ultimately what happened.","Mitt Romney"
"Well, let's look at the president's policies, all right, as opposed to the rhetoric, because we've had four years of policies being played out. And the president's right in terms of the additional oil production, but none of it came on federal land. As a matter of fact, oil production is down 14 percent this year on federal land, and gas production is down 9 percent. Why? Because the president cut in half the number of licenses and permits for drilling on federal lands and in federal waters. So where'd the increase come from? Well, a lot of it came from the Bakken Range in North Dakota. What was his participation there? The administration brought a criminal action against the people drilling up there for oil, this massive new resource we have. And what was the cost? Twenty or 25 birds were killed, and they brought out a migratory bird act to go after them on a criminal basis. Look, I want to make sure we use our oil, our coal, our gas, our nuclear, our renewables. I believe very much in our renewable capabilities — ethanol, wind, solar will be an important part of our energy mix. But what we don't need is to have the president keeping us from taking advantage of oil, coal and gas. This has not been Mr. Oil or Mr. Gas or Mr. Coal. Talk to the people that are working in those industries. I was in coal country. People grabbed my arms and say, please, save my job. The head of the EPA said, you can't build a coal plant. You'll virtually — it's virtually impossible, given our regulations. When the president ran for office, he said, if you build a coal plant, you can go ahead, but you'll go bankrupt. That's not the right course for America. Let's take advantage of the energy resources we have, as well as the energy sources for the future. And if we do that, if we do what I am planning on doing, which is getting us energy-independent, North American energy independence within eight years, you're going to see manufacturing come back jobs because our energy is low-cost. They're already beginning to come back because of our abundant energy. I'll get America and North America energy-independent. I'll do it by more drilling, more permits and licenses. We're going to bring that pipeline in from Canada. How in the world the president said no to that pipeline, I will never know. This is about bringing good jobs back for the middle class of America, and that's what I'm going to do.","Mitt Romney"
